Nome: FEIRA DE SANTANA
Codigo Estacao: 83221
Latitude: -12.1961111
Longitude: -38.96722221
Altitude: 229.52
Situacao: Fechada
Data Inicial: 2015-01-01
Data Final: 2018-12-17
Periodicidade da Medicao: Diaria

Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s);
2015-01-01;4,8;2,3;0;33,5;27,6;20,9;65,3;null;3,9;
2015-01-02;,4;null;0;32;26,1;21,4;72,8;null;2,5;
2015-01-03;5,8;2,1;0;33;25,6;20,8;71;null;3,1;
2015-01-04;3,6;3;0;32;24,6;17,4;73,5;null;3,1;
2015-01-05;3,5;0;0;34,4;26,3;19,8;75,8;null;4,2;
2015-01-06;4,1;2,4;0;33;26,5;21,6;77,5;null;4,5;
2015-01-07;4,2;5,8;0;31,8;25,4;20,6;81,8;null;3,6;
2015-01-08;3,1;0;0;30,2;24,2;20,8;95,3;null;2,7;
2015-01-09;,6;,5;10,2;28,5;24,5;20,8;85,3;null;2,6;
2015-01-10;1,6;9,2;2,8;31,2;25,1;19,2;80,3;null;3,7;
2015-01-11;2,7;2,4;0;32,2;26;21,7;73,8;null;3,2;
2015-01-12;3,5;9,1;0;33,4;26,1;20,2;73,8;null;4,1;
2015-01-13;4,2;4,8;0;32,4;25,7;19,6;77,8;null;2,7;
2015-01-14;3,7;null;0;null;26,1;19;70;null;3,3;
2015-01-15;3,9;7,5;0;33,5;25,9;19;75,8;null;4,1;
2015-01-16;2,5;9,6;0;33,2;25,7;19,1;77,3;null;3,6;
2015-01-17;6,5;7,2;0;37,6;27,3;20,7;79;51;3,2;
2015-01-18;4,1;6,4;0;34,1;26,7;20,4;73,5;null;3,3;
2015-01-19;5,4;8,5;0;34,8;27;20,6;77,3;null;4;
2015-01-20;4,2;9,2;0;33;26,2;19,6;80,3;null;5,2;
2015-01-21;3,6;3,8;0;33,2;26,5;20,6;77,3;null;2,5;
2015-01-22;3,2;1,7;0;33,6;26,9;23;83;null;3,9;
2015-01-23;4;4;0;33,4;26,7;21;76,8;null;3,7;
2015-01-24;4,3;3,3;0;31,8;25,7;20,2;86,5;null;4;
2015-01-25;4,7;4,1;0;33,8;26,5;20,4;82,3;null;4,5;
2015-01-26;3,4;5;0;34,6;27;21;76,3;null;3,8;
2015-01-27;4;9,5;0;35;26,7;20,4;75,5;null;3,2;
2015-01-28;5;11,4;0;33,8;26,6;19,8;70;null;4,8;
2015-01-29;5,7;10,2;0;33,2;26,3;20,2;78;null;3,9;
2015-01-30;4;5,8;0;33,8;27,1;21,2;76,8;null;4,1;
2015-01-31;3;4,1;0;33,8;26,9;22,6;79;null;2,6;
2015-02-01;3;8,1;0;34,8;27,5;21,2;68,3;null;3,6;
2015-02-02;3,3;8,4;0;34,6;26,9;20,2;75,5;null;2,6;
2015-02-03;3;8,2;0;34,4;26,8;20;74,3;null;4,2;
2015-02-04;2,7;1,8;0;34,6;27,4;21,8;76,3;null;3,5;
2015-02-05;1,7;4,4;0;36,1;27,5;20,9;77,5;null;1,8;
2015-02-06;2,3;4,3;0;35,4;28,5;23,2;64,8;null;5,4;
2015-02-07;3;3,2;0;35,3;28,2;23,4;70;null;5;
2015-02-08;2,2;2,3;0;34,4;27,1;21,7;68;null;3;
2015-02-09;1,8;9,3;0;34,4;26,8;20,7;73;null;4,7;
2015-02-10;3;9,2;0;35;26,8;20,3;69,8;null;3,3;
2015-02-11;2,4;9,2;0;31,4;26,4;21,6;70,5;null;4,6;
2015-02-12;3,6;null;0;null;25,9;19,4;79;null;4,7;
2015-02-13;,2;4,2;0;33,4;26,3;22,4;75,3;null;3,2;
2015-02-14;1,8;null;0;null;26,5;19,8;63,3;null;3,1;
2015-02-15;1,8;5,2;0;32,2;26,9;22,2;69,3;null;2,6;
2015-02-16;2,3;6,9;0;33;27,3;21,6;67,3;null;4,4;
2015-02-17;1,1;5,8;0;35;27,1;21,6;70,3;null;3,7;
2015-02-18;2,4;1,2;0;35;26,3;21,2;83,8;null;3;
2015-02-19;1;1,9;40;32;25,8;21;91,5;null;2,5;
2015-02-20;1;2,6;0;29,6;24,8;20;93,8;null;1,8;
2015-02-21;,5;6,8;5,5;32,2;25,3;20;91,5;92;3,8;
2015-02-22;1,5;,8;22,8;29,4;24,5;20;94,5;null;1;
2015-02-23;0;1,7;16;29,1;24;20,4;87,3;null;null;
2015-02-24;,5;3,7;7,2;30,7;24,8;20,4;82,8;null;null;
2015-02-25;1,2;2,8;4;30,5;25,6;20,6;82,5;null;null;
2015-02-26;,5;1,2;1;28,5;24,9;22,2;87,5;null;null;
2015-02-27;1;6,2;1;32,7;26,4;22,3;80,8;null;null;
2015-02-28;,9;6,7;0;33,4;27;21,8;78,3;null;null;
2015-03-01;1,1;7,9;7;33;26,3;21,2;77,8;null;null;
2015-03-02;,9;9,3;0;33,4;26,5;23;78,5;null;null;
2015-03-03;3,4;4,6;,2;32,6;26,8;22,4;73;null;null;
2015-03-04;2,4;3,9;0;30,9;25,9;20;81,3;null;null;
2015-03-05;1,6;7,4;2,2;32,6;25,8;19,1;86,8;null;null;
2015-03-06;1,6;8,1;1,2;31,6;26,1;21,4;80;null;null;
2015-03-07;2;8,6;0;32,4;26;19,4;72,8;null;null;
2015-03-08;1,5;8,9;0;32;26,3;20;75;null;null;
2015-03-09;1,6;null;0;32,1;26,6;21,4;76;null;null;
2015-03-10;1,3;8,8;0;32,2;27;22,2;73,5;null;null;
2015-03-11;1;10,8;0;33,6;26,9;21,6;68,5;null;null;
2015-03-12;2,6;9,6;0;33,8;26,4;19;69,8;null;null;
2015-03-13;1,9;9,9;0;33,6;26,7;21;74,8;null;null;
2015-03-14;1,5;7,6;0;32,8;25,6;19,8;75;null;null;
2015-03-15;1,8;9,7;0;33;26,3;18,4;70,5;null;null;
2015-03-16;1,7;9,5;0;33,2;25,9;19,8;71,8;null;null;
2015-03-17;1,5;3,8;0;34,1;26,9;21,2;73,8;null;null;
2015-03-18;1,1;6,1;4,8;31,6;25;20;81,3;null;null;
2015-03-19;1,5;5,6;0;32,7;26;20,6;73;null;null;
2015-03-20;3,9;3,4;0;31,6;26,1;20;75;null;null;
2015-03-21;3,1;2,9;0;33,4;25,2;19,8;85,5;null;null;
2015-03-22;,5;,7;4;33,8;26,2;19,8;74,5;53;null;
2015-03-23;1,5;,7;0;34,2;26,5;20,2;78,5;null;null;
2015-03-24;2,1;8,6;0;35;27;20,8;75;null;null;
2015-03-25;4,3;10,4;0;35;27,9;23,6;75,5;null;null;
2015-03-26;1,8;5,3;5;35;26,8;22,6;89,3;null;null;
2015-03-27;,8;9,4;1;35;27,5;22,8;78,3;null;null;
2015-03-28;2,5;null;0;35,2;28,2;23,8;73,5;null;null;
2015-03-29;1,6;null;0;null;26,3;21;87,3;null;null;
2015-03-30;2,4;9,4;0;34,4;26,5;19,9;72,3;null;null;
2015-03-31;3,1;11;0;34,1;26,4;20,2;76,3;null;null;
2015-04-01;3,5;9,2;0;34,3;25,9;19,2;75,3;null;null;
2015-04-02;5;9,3;0;34,3;25,8;18,2;72,3;null;null;
2015-04-03;4;10;0;33,8;25,9;18,9;78;null;null;
2015-04-04;2,5;9;0;null;26,7;19,9;77,3;null;null;
2015-04-05;3;3,9;0;32,8;27,4;23,2;79,3;null;null;
2015-04-06;1,6;8,6;0;36,4;28,4;21,8;67,3;null;null;
2015-04-07;3,1;9,3;0;38;29,6;23,2;70;null;null;
2015-04-08;2,8;0;1;29;24,5;21,3;87,3;null;null;
2015-04-09;1,2;,6;1,5;29,4;26,5;19,8;79;null;null;
2015-04-10;,8;,3;20,4;27,4;24,2;22,2;95,5;null;null;
2015-04-11;,2;0;77,8;28,8;23,4;18,4;95,5;null;null;
2015-04-12;1,2;0;1;29,8;25,4;21;79,5;null;null;
2015-04-13;,9;0;,5;29,4;24,8;21;88,8;null;null;
2015-04-14;1;3,4;0;29,6;25,5;22,6;88,3;null;null;
2015-04-15;,6;2,7;0;28,8;25,2;22,4;90;null;null;
2015-04-16;,7;7,8;0;31,4;26,1;21,6;72,8;null;null;
2015-04-17;1,2;7,4;0;31,2;26;21,4;80;null;null;
2015-04-18;1,6;8,7;0;32;26,8;21,4;80;null;null;
2015-04-19;7,8;8,1;0;31;26;21,2;86,8;null;null;
2015-04-20;2,4;7,6;0;32,4;26,5;21,8;81,3;null;null;
2015-04-21;1,9;9,4;0;32,6;27,7;22,4;63;null;null;
2015-04-22;2;8,2;0;33,2;26,6;21,5;80,8;null;null;
2015-04-23;1;7,1;0;32,8;26,9;22,5;82;null;null;
2015-04-24;1,5;5,7;0;31,9;26,9;23,6;87,3;null;null;
2015-04-25;2,7;6,5;0;32,9;26,2;23,4;87,3;null;null;
2015-04-26;1;2,3;,4;32,4;25,9;23,1;88,5;null;null;
2015-04-27;,7;0;8,5;27,9;23,8;21,4;94,5;null;null;
2015-04-28;,8;6,2;1,1;29,9;25,3;22,1;85,5;null;null;
2015-04-29;1;4,3;0;30,4;25,4;21,8;84;71;null;
2015-04-30;,7;2,9;0;29,4;25,2;22,4;86,3;74;null;
2015-05-01;1,3;1,3;0;27,1;24;21,6;86,3;null;null;
2015-05-02;,4;0;3,1;25;23,4;21,2;90,5;null;null;
2015-05-03;,6;1,3;1;28,4;24,1;21,5;86,5;null;null;
2015-05-04;,2;4,9;3,9;29,4;24,4;21;88,3;null;null;
2015-05-05;,6;2,3;0;29,5;24,8;21,8;87,3;null;null;
2015-05-06;,7;6,3;2,2;30,3;25,3;20,6;77,3;null;null;
2015-05-07;1,1;6,3;0;32;24,8;19,9;82;null;null;
2015-05-08;1,8;7,3;0;31,8;25,3;20,4;77,8;null;null;
2015-05-09;1,6;2,6;,1;27,9;23,7;20,8;81,3;null;null;
2015-05-10;,6;,9;2,8;26,2;23,6;21,3;92;86;null;
2015-05-11;,3;1,9;2,4;27,5;23,7;21,2;86,3;null;null;
2015-05-12;,6;7;0;31,4;25,6;20,4;78,5;null;null;
2015-05-13;1,5;1,7;0;30,8;25,4;21,2;86,5;null;null;
2015-05-14;1;3,5;2,8;30,9;24,6;22,2;83,5;null;null;
2015-05-15;1;0;41,2;23,6;21,9;20,4;92;null;null;
2015-05-16;1;,4;37,8;24,3;22,3;19,8;93,3;null;null;
2015-05-17;1,8;,8;31,3;26;23,1;20,4;89;null;null;
2015-05-18;,6;,4;11;26;23,3;21,2;84,5;null;null;
2015-05-19;,6;,7;1,6;25,8;23;20;89,8;null;null;
2015-05-20;,6;,6;0;27,1;23,2;20;87,3;null;null;
2015-05-21;1,3;1,2;2,2;26,4;23,1;21;90,3;null;null;
2015-05-22;,7;,3;7,1;26,6;23,2;20,8;89,8;null;null;
2015-05-23;1,2;null;1,6;null;null;20;null;null;null;
2015-05-24;1,2;0;1,4;27;23,2;20;84;null;null;
2015-05-25;,8;1;1,8;26;23;19,6;90;null;null;
2015-05-26;,2;,3;3;25,6;23,1;21,4;95,8;null;null;
2015-05-27;,7;7,3;2,7;28,5;23;18,8;84;null;null;
2015-05-28;,8;5,7;0;28,3;22,9;18,5;87,3;null;null;
2015-05-29;1,2;5,6;0;28,7;23,3;18,6;84,5;null;null;
2015-05-30;1,1;6,6;0;29,6;23,6;18,9;84;null;null;
2015-05-31;1,2;3,7;0;28,2;23,3;19,1;88,8;null;null;
2015-06-01;1;1,3;1;26,9;23,1;18,8;91,3;null;null;
2015-06-02;1,1;1,4;1,8;26,4;23,1;21,1;94,5;null;null;
2015-06-03;1,1;3;1;27,6;23,1;19,8;89,8;null;null;
2015-06-04;1,8;1;11,3;26;22,9;20,4;93,3;null;null;
2015-06-05;2,3;4,1;5;27,5;23,5;20,6;85,3;null;null;
2015-06-06;1,9;1;7,8;27,4;23,7;20,8;95,8;null;null;
2015-06-07;1,1;,1;14,6;26,2;23,1;20,4;94,5;null;null;
2015-06-08;,2;1,3;2,6;26;23,1;19,8;93;null;null;
2015-06-09;,3;2,1;5;27,4;23,7;20,8;88,5;null;null;
2015-06-10;1;4,2;1,2;27,8;24;21;90;null;null;
2015-06-11;,7;3,2;4,2;27,8;23,6;21;85,3;null;null;
2015-06-12;1,4;4,6;0;26,8;22,8;17,8;84;null;null;
2015-06-13;2,1;,2;0;26,8;23,4;19,4;87,5;null;null;
2015-06-14;1,2;null;2,4;25,8;22,7;20,4;94,8;null;null;
2015-06-15;,8;6,4;2,6;29,8;24,2;19,2;86,8;null;null;
2015-06-16;1,6;4,8;0;28,7;23,2;18,8;86;null;null;
2015-06-17;1,3;7,1;0;27,8;22,8;17,6;82,3;null;null;
2015-06-18;1,5;2,6;0;27,4;22,5;19;88,8;null;null;
2015-06-19;,6;2,8;0;26,9;22,6;18,2;88,8;null;null;
2015-06-20;1,1;3,8;6,2;26,4;22,2;19,6;88;null;null;
2015-06-21;1;2,8;0;26,7;22;18;88,8;null;null;
2015-06-22;1,1;2;0;27,4;22,3;18,7;87;null;null;
2015-06-23;1,9;0;0;25;21,4;16,7;96,5;null;null;
2015-06-24;,4;0;3,2;25;22,4;20;89,3;75;null;
2015-06-25;,6;,1;2,8;23,1;21,5;19,9;92;null;null;
2015-06-26;null;null;null;null;null;null;null;null;null;
2015-06-27;1,6;1,2;13,6;22,8;20,5;17,8;96;null;null;
2015-06-28;,4;1,5;5,6;25,8;21,9;19;97;null;null;
2015-06-29;,3;1,7;2,2;25,8;22,5;19,8;95,8;null;null;
2015-06-30;,2;1,1;5;27;22,9;19,8;86,8;null;null;
2015-07-01;,7;0;,2;25,4;21,9;19,6;82,8;null;null;
2015-07-02;,7;6,6;0;27;22,1;17,2;85;null;null;
2015-07-03;,8;1,2;0;27;22;17,4;92,5;null;null;
2015-07-04;,6;1,9;1,2;28,1;23,1;18,9;88,5;null;null;
2015-07-05;,5;2,2;0;28,7;23,6;20;87;62;null;
2015-07-06;1;3,3;2,4;26,9;22,8;19,8;87,8;null;null;
2015-07-07;,8;0;15,8;24,8;21,8;20;98,8;null;null;
2015-07-08;,1;0;24,2;24;21,9;19,6;95,5;null;null;
2015-07-09;,3;,3;0;26,1;22,4;20;94,5;null;null;
2015-07-10;,2;null;0;26,1;22,8;19;95,3;null;null;
2015-07-11;1,5;4,9;0;26,8;22,5;19,2;87,5;null;null;
2015-07-12;,5;,2;6,8;24,8;22,3;19,4;91,5;null;null;
2015-07-13;,3;2,9;1;27,8;23;19;90,3;null;null;
2015-07-14;,7;null;0;27,4;23,1;17,6;83,5;null;null;
2015-07-15;1,6;6,7;3,6;27;22,7;18;89;null;null;
2015-07-16;,6;2,8;2,2;26,8;21,5;18,6;90,5;null;null;
2015-07-17;1;4,6;6,5;27,6;22,2;17,4;90;null;null;
2015-07-18;,8;6,4;2,2;26,8;21,6;16;84,8;null;null;
2015-07-19;1,5;null;2,5;27;21,4;15,9;84,8;null;null;
2015-07-20;,9;2,5;1;27;22;16,6;87,3;null;null;
2015-07-21;1,6;1,3;0;25,8;21;16,4;84,3;null;null;
2015-07-22;1,9;6,7;0;26,8;21,3;15;86,5;null;null;
2015-07-23;1,6;,6;0;25;21,9;19,8;90,5;null;null;
2015-07-24;,6;,2;7,1;25,2;21,9;19,8;93;null;null;
2015-07-25;,9;4,9;1,6;26,8;21,7;17,8;88,3;null;null;
2015-07-26;1,2;4,9;,6;27,4;21,7;16,9;88,3;null;null;
2015-07-27;1,3;6,9;0;27;22,3;17,4;84,5;null;null;
2015-07-28;1,3;5;0;26,7;22,2;18,2;81,5;null;null;
2015-07-29;1,2;5,7;0;27,4;null;19,7;89;null;null;
2015-07-30;1,4;1,6;0;27,1;21,6;17;90,8;null;null;
2015-07-31;,5;6,5;4,6;26,8;21,2;15,4;83,8;null;null;
2015-08-01;2,7;null;1;null;null;19;null;null;null;
2015-08-02;0;4,2;6,6;26;21;16;87;null;null;
2015-08-03;,4;,4;0;24,8;20,3;15,2;89,8;null;null;
2015-08-04;1;9,4;1,8;26,6;20,5;13,6;85,5;null;null;
2015-08-05;1,9;4,5;0;27,6;21,4;15,4;89;null;null;
2015-08-06;1;0;3,8;25,1;21;17;87,3;null;null;
2015-08-07;1,2;5,4;0;26;20,7;15,6;81,3;null;null;
2015-08-08;1,9;7,5;0;26,2;20,9;14,2;78,3;null;null;
2015-08-09;2,2;,4;,3;24;20,8;19;95;null;null;
2015-08-10;null;null;5,2;26,2;null;null;93;null;null;
2015-08-11;1;4,3;1,4;25,4;20,5;17,6;82;null;null;
2015-08-12;2,3;2,4;0;25,2;20,7;16,8;83,3;null;null;
2015-08-13;1,4;7;0;26,8;21,4;15,2;77,3;null;null;
2015-08-14;2,1;null;0;null;21,7;18,2;93,8;null;null;
2015-08-15;null;null;null;null;null;null;null;null;null;
2015-08-16;null;null;null;null;null;null;null;null;null;
2015-08-17;1,7;2,3;0;25,9;21,5;17,7;87,8;null;null;
2015-08-18;,1;1,4;1;25,7;20,9;16,8;97,5;null;null;
2015-08-19;1,3;5,1;4,6;26,3;21,8;17,2;88;null;null;
2015-08-20;1,1;6,2;0;28,4;22,1;16,8;91,5;null;null;
2015-08-21;1,5;6,5;0;28,3;23,6;17,6;90,5;null;null;
2015-08-22;2,1;5,8;0;28,1;22,7;16,4;85,3;null;null;
2015-08-23;1,1;6;0;27,5;22,5;16,5;81;null;null;
2015-08-24;2,1;7,7;0;28,2;21,5;14,8;81;null;null;
2015-08-25;2,2;null;0;28,7;21,7;14,6;84,3;null;null;
2015-08-26;1,8;1,4;0;29,2;23,4;17,8;86,5;66;null;
2015-08-27;1,5;2;0;30,3;24,7;21,4;81;null;null;
2015-08-28;1,7;3,5;0;30;23,6;20,2;83;null;null;
2015-08-29;2,3;1,3;0;26,9;22;16,2;90;null;null;
2015-08-30;1,8;2,9;0;27,5;22,3;17,2;82,3;null;null;
2015-08-31;2,7;,6;0;27,6;22,2;17;82,5;null;null;
2015-09-01;3;5,7;0;28,2;23,1;17,2;75,3;null;null;
2015-09-02;2,9;6,8;0;29,1;22,2;15,2;81;null;null;
2015-09-03;3,1;null;0;28,6;21,7;16,6;81,3;null;null;
2015-09-04;2,4;9,6;0;30,2;22,8;15,4;83,8;null;null;
2015-09-05;2,6;8,7;0;33,1;24,5;16,7;76,3;null;null;
2015-09-06;2,7;3,5;0;30,3;24,4;21,6;76;null;null;
2015-09-07;2,3;8,3;0;30,2;22,7;16;73,3;null;null;
2015-09-08;3;8;0;31,2;23,5;15,2;71,3;null;null;
2015-09-09;2,2;4,5;0;29,8;24,1;19,6;79;null;null;
2015-09-10;1,7;null;0;30,3;23,8;19,7;75,8;58;null;
2015-09-11;2;6,5;0;30;25,7;17,2;59,5;null;null;
2015-09-12;2;5,7;0;30,9;24,1;18,7;72,5;null;null;
2015-09-13;2,1;6,9;0;31,1;24,6;19,8;72,3;null;null;
2015-09-14;3;2,2;0;28,5;23,2;18;77,8;null;null;
2015-09-15;3;5,9;1,2;29,2;23,8;20,2;75,3;null;null;
2015-09-16;3,9;3,5;0;27,1;22,6;19,8;81,5;null;null;
2015-09-17;1,5;6,6;2,2;29,4;22,9;17,2;76,5;null;null;
2015-09-18;3,3;5,5;0;29,2;23,4;17,8;75,5;null;null;
2015-09-19;2,8;,1;3,4;26,6;22,3;20,2;92;null;null;
2015-09-20;,5;,8;7,6;27,4;22,5;19,6;90,3;null;null;
2015-09-21;1;7,3;7,6;29,6;22,9;17,8;77;null;null;
2015-09-22;3,9;6,4;0;29,6;23,1;16,6;76;null;null;
2015-09-23;3,4;null;0;null;null;17,6;null;null;null;
2015-09-24;3,9;7,2;0;30,2;24,5;18,4;69,3;null;null;
2015-09-25;3,8;4,1;0;31,8;24,4;19,6;72,8;null;null;
2015-09-26;4,2;3,9;0;31,3;23,8;18,9;74,5;null;null;
2015-09-27;3,8;4,7;0;29,9;23,5;19,2;72;null;null;
2015-09-28;2,9;null;0;null;23,7;17,8;73,5;null;null;
2015-09-29;4,1;4,1;0;null;24;19,2;72;null;null;
2015-09-30;1,8;3,6;0;31;23,9;17,8;75,3;55;null;
2015-10-01;3,1;4,7;0;31,7;24,6;21;78,5;null;null;
2015-10-02;3,6;9,9;0;30,3;23,5;18,4;76;null;null;
2015-10-03;4,5;6,7;0;31,8;23,4;16,4;73,5;null;null;
2015-10-04;5;7,4;0;32,3;23,2;16,5;76,5;null;null;
2015-10-05;5,5;4,1;0;33,3;25,8;20,4;71,8;null;null;
2015-10-06;4,9;,5;0;30,1;25,7;21,8;78;null;null;
2015-10-07;3,1;1,4;1,2;29,6;24;20,6;84,5;null;null;
2015-10-08;2,5;3;0;28,9;24;20,2;73,5;null;null;
2015-10-09;4,4;,1;,2;26,2;22,3;18,8;93,5;null;null;
2015-10-10;1,1;3,4;2,3;29,2;23;18,4;87,3;null;null;
2015-10-11;3;4,3;0;30,3;24,1;18,3;73,8;null;null;
2015-10-12;5,5;4,5;0;30,2;22,8;16;76;null;null;
2015-10-13;2,5;4,2;0;32,8;24,4;16,4;73,8;null;null;
2015-10-14;4,9;,3;0;29;24,5;20,8;85;null;null;
2015-10-15;1,8;1,6;7,5;31,6;24,9;20,8;77,5;null;null;
2015-10-16;3,4;7,2;0;32;24,6;19;74,5;null;null;
2015-10-17;4,9;7,3;0;32,1;24;16,9;71,5;null;null;
2015-10-18;6;5,3;0;31,4;24,4;16,8;76,5;null;null;
2015-10-19;5,2;4,1;0;31,9;24,6;20,2;78;null;null;
2015-10-20;5;7,2;0;31,9;24,4;18,2;74;51;null;
2015-10-21;4,9;7,5;0;32,8;25,3;18;71;null;null;
2015-10-22;4,7;5,8;0;32,2;25,6;19,6;70;null;null;
2015-10-23;4,3;3,4;0;33,3;26,1;21,6;73,5;null;null;
2015-10-24;2,7;,4;0;30,2;24,6;22,1;83,5;null;null;
2015-10-25;2,9;2,2;0;31,2;24,6;20,2;74,3;null;null;
2015-10-26;3,4;7,1;0;33,2;25,5;19,8;73,3;null;null;
2015-10-27;3,7;3,7;0;32,5;24,8;20;81;null;null;
2015-10-28;5,5;6,6;0;33,2;25,4;20;70,3;null;null;
2015-10-29;5,5;4,3;0;34,1;25,8;20,5;75,8;null;null;
2015-10-30;5,8;1,1;0;33,8;25,4;20,4;80,3;null;null;
2015-10-31;2,7;6,5;0;33,2;25,1;20;74,3;null;null;
2015-11-01;7;4,3;0;33,4;25,4;18,2;68,8;null;null;
2015-11-02;3,5;5,6;0;33,6;25,7;18,6;67;null;null;
2015-11-03;5,6;5,9;0;33;26,4;21;65,8;null;null;
2015-11-04;5,4;5,3;0;33,2;25,8;19,7;67,3;null;null;
2015-11-05;3,7;7,3;0;34,5;26,1;19,4;60,5;null;null;
2015-11-06;4,8;3,9;0;32,6;25,4;20;72;null;null;
2015-11-07;5,4;4,5;0;33,8;26,3;21,2;69,5;null;null;
2015-11-08;2,4;4,6;0;null;25,9;20,8;59,8;null;null;
2015-11-09;6,4;1,5;4,1;30,4;24,5;20,2;76,8;null;null;
2015-11-10;4,1;6,9;0;31,9;25,2;19,7;66,5;null;null;
2015-11-11;5,5;5,5;0;32,9;25,3;20;68,5;null;null;
2015-11-12;5,3;9,2;0;35,7;26,4;18,2;60,5;null;null;
2015-11-13;5,7;6,6;0;35,4;26,4;19,6;64,3;null;null;
2015-11-14;5,4;4,9;0;37,1;27,7;22,5;65,3;null;null;
2015-11-15;7,9;4,8;0;37;28,3;23,6;67;null;null;
2015-11-16;7,1;3,4;0;36,9;27,9;24;68;null;null;
2015-11-17;6,1;4,8;0;34,9;27,5;23,2;63,8;null;null;
2015-11-18;7,3;5,7;0;35,1;26,6;21,6;66;null;null;
2015-11-19;4;4,4;0;35,9;26,9;20;67;null;null;
2015-11-20;7,9;3,2;0;35,9;27,6;23;66,5;null;null;
2015-11-21;8,6;3,2;0;35;27,6;23;62;null;null;
2015-11-22;7;2,7;0;34,9;27,9;23,3;67;null;null;
2015-11-23;5,4;4,1;0;33,6;27,3;22,4;65,8;null;null;
2015-11-24;4,5;0;0;34,6;27,5;21,2;67;null;null;
2015-11-25;4,6;6,3;0;38,4;29,6;23;57,3;null;null;
2015-11-26;5,8;7,4;0;39,2;29,8;23,4;62;null;null;
2015-11-27;5,4;0;0;29,9;26,5;24,1;78;null;null;
2015-11-28;3,2;2,6;0;34,9;27,7;23,6;61;null;null;
2015-11-29;4;9,8;0;35,9;26,9;21,7;65,3;34;null;
2015-11-30;3,4;10,3;0;35,3;26,8;20;58;42;null;
2015-12-01;3,1;9,3;0;35,2;26,7;20,3;69;null;null;
2015-12-02;7,5;6,1;0;34,8;26,7;21;65,5;null;null;
2015-12-03;7,7;8,7;0;37,1;27,6;20,4;58,8;null;null;
2015-12-04;7,3;6,2;0;37,6;27,5;20,5;63;null;null;
2015-12-05;6;6,3;0;37,8;28,2;23;61,5;null;null;
2015-12-06;7,5;8,4;0;37;28,7;23,4;59;null;null;
