Nome: FLORANIA
Codigo Estacao: 82691
Latitude: -6.12388888
Longitude: -36.81194444
Altitude: 324.45
Situacao: Desativada
Data Inicial: 2015-01-01
Data Final: 2018-05-31
Periodicidade da Medicao: Diaria

Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s);
2015-01-01;10,7;7,1;0;35,7;28,3;23;62;56;3;
2015-01-02;9,3;2;0;32,9;27,1;24,6;63;64;2;
2015-01-03;9,7;4,7;0;35,1;27,3;22,8;63;61;3;
2015-01-04;8;5,3;0;34,1;27,6;23;67;54;3;
2015-01-05;7;4,9;0;34,1;27,7;22,4;58;62;4;
2015-01-06;8,5;9,8;0;35,7;28,5;22,6;60;56;3;
2015-01-07;10;7,9;0;35,1;28,2;22,8;63;58;2;
2015-01-08;10,7;9,8;0;34,9;27,7;23,4;60;61;5;
2015-01-09;11,1;10,4;0;34,7;27,4;21,6;62;59;3;
2015-01-10;11,2;11,4;0;36,1;28,5;22,4;57;50;5;
2015-01-11;12,1;9,7;0;34,7;28,1;23;58;52;3;
2015-01-12;10,5;10,8;0;35,3;28,5;23,4;59;56;4;
2015-01-13;11;7;0;34,5;27,9;23,8;59;54;4;
2015-01-14;11,3;9,8;0;35,1;28,4;22,2;52;53;4;
2015-01-15;11,6;11,3;0;35,7;28;20,8;56;51;3;
2015-01-16;11,3;10,1;0;35,5;28,2;22,4;54;53;4;
2015-01-17;10,7;11;0;37,1;28,6;22,8;60;52;3;
2015-01-18;11,5;10,6;0;35,7;28,8;25;59;59;4;
2015-01-19;10,3;9;0;35,3;28,1;22,4;58;57;3;
2015-01-20;10,1;7,4;0;35,9;28,4;22,5;57;55;3;
2015-01-21;9,9;7,8;0;36,1;28,4;23,9;60;55;2;
2015-01-22;8,6;1,9;1,6;33,9;27,9;23,8;57;54;3;
