Nome: LONDRINA
Codigo Estacao: 83766
Latitude: -23.32555554
Longitude: -51.14166666
Altitude: 566
Situacao: Operante
Data Inicial: 2015-01-01
Data Final: 2025-08-27
Periodicidade da Medicao: Diaria

Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s);
2015-01-01;4;9,7;15,8;33,2;25,9;21;72;56;,3;
2015-01-02;4,5;11,2;,8;34,2;27,5;21,4;68,3;55;1,3;
2015-01-03;4,1;7,8;0;33,6;25,9;22;75,8;61;,7;
2015-01-04;3,5;,3;,8;25,6;21,8;20,2;94,3;82;0;
2015-01-05;1,6;10,9;42;32,2;25,4;19,2;72;52;,7;
2015-01-06;3,1;1,9;8,6;29;25;20,8;76,3;68;,7;
2015-01-07;3,2;3,2;0;33;24,9;22;78,5;54;1;
2015-01-08;3,5;4,3;0;31,8;24,2;21;81,3;60;,3;
2015-01-09;2;6,3;21,8;33,6;25,8;21;74,8;50;,3;
2015-01-10;3,8;8,2;0;34;27,7;21,8;66,3;56;,3;
2015-01-11;4;9,2;5,6;35,6;26,7;21,6;65,3;49;,3;
2015-01-12;4,2;11,5;7,2;35,8;28,1;20,8;64,5;41;,7;
2015-01-13;4,2;11,8;0;35,2;28,1;23,2;63,3;52;1,3;
2015-01-14;5,4;2,4;6,8;29,2;24,2;21;75;62;1,3;
2015-01-15;3,7;11,9;8,6;36,2;27,8;20,4;61,8;43;,7;
2015-01-16;4,6;11,3;0;34,6;28,7;22,8;65,5;51;1,3;
2015-01-17;4,1;10,7;0;36,4;29,5;23,8;57,5;33;,3;
2015-01-18;4,7;6,2;0;36,4;29;23,4;62,5;54;,7;
2015-01-19;3,9;8,2;0;36,2;28,1;22,4;64,8;50;,7;
2015-01-20;4,3;9,6;0;36,6;27;22,4;65;40;,7;
2015-01-21;4,5;11,9;2,4;35,2;27,1;20,8;65,3;44;,7;
2015-01-22;4,2;9,7;0;32,2;25,8;21;64,8;54;1,7;
2015-01-23;4;11,1;0;31,6;25,2;18,8;66;50;,7;
2015-01-24;4,1;11,2;0;32,6;25,5;19,2;66;44;,7;
2015-01-25;4,7;9,1;7,2;33,4;25,9;20,8;66;49;2,3;
2015-01-26;4,5;3,3;11,6;30,6;23,3;20,8;84,5;62;,3;
2015-01-27;2,1;2,5;45,6;29,4;24,3;20,8;80,5;69;,7;
2015-01-28;1,7;4,4;17,4;30;22,6;20,8;89;64;,3;
2015-01-29;1,9;3,2;31,6;28,8;23;20,4;92,5;87;,3;
2015-01-30;1,5;3;3,4;29,4;23,4;20,6;86,5;67;,3;
2015-01-31;2,9;8,9;,4;31,2;24,3;19,2;77,3;63;,7;
2015-02-01;2,9;7,1;,6;32,4;24,9;20;76,5;61;,7;
2015-02-02;3,3;7,4;0;31,2;25,3;20,8;74,3;66;1,3;
2015-02-03;3,1;9,4;0;33,4;24,2;19,6;76;56;,7;
2015-02-04;2,8;3;4,8;28,8;23,5;20,2;84,3;64;,3;
2015-02-05;2,5;7,2;2,4;32,2;23,9;20,4;76,3;57;,7;
2015-02-06;3;10,4;0;31;24,4;18,8;69,5;56;,7;
2015-02-07;2,9;8,7;0;30,6;23,7;18,2;77,3;55;,7;
2015-02-08;2,9;11,1;23,6;33;25,7;18,8;62,8;45;,7;
2015-02-09;3,1;8,1;0;31,8;25,8;21,6;75,3;59;1,3;
2015-02-10;3,3;3,9;1,4;31,4;23,9;21,2;84;62;,3;
2015-02-11;1,9;5,7;1,2;31,2;25,2;21;78,8;65;1,7;
2015-02-12;2,9;6;,4;31,8;25,8;23,2;81,8;67;,7;
2015-02-13;2,2;5,3;,4;30,4;24,2;21,4;86,5;75;,3;
2015-02-14;1,8;,9;16,8;28,2;24,2;20,6;83;68;0;
2015-02-15;2;0;3,8;25,4;21,8;20,2;93;85;,3;
2015-02-16;,8;1,8;23,4;27,2;21,9;18,4;93;88;0;
2015-02-17;,4;0;10,8;23,6;21,1;19;96,5;93;0;
2015-02-18;,8;4,2;25,8;28,4;23,2;20,6;90,8;71;,7;
2015-02-19;1,2;1,5;22,2;28;22,2;20,4;92,3;75;,7;
2015-02-20;,1;2,4;28,2;27,4;23,1;20,4;92,3;75;0;
2015-02-21;1,1;9,9;8;32,4;25,8;21,2;77;53;,3;
2015-02-22;2,9;11;0;33,4;26;21,4;69,3;49;,7;
2015-02-23;3,1;7,7;0;33,2;25,7;20,8;69,8;51;,3;
2015-02-24;2,9;4,4;0;31,4;23,5;20,8;84,5;69;,3;
2015-02-25;2,7;3,9;5,2;30,6;22,9;19,2;82,3;62;,3;
2015-02-26;2,5;7,4;2,4;32;23,4;18,6;87;81;1,3;
2015-02-27;2,5;5,4;5,2;31;24,2;20,4;82,3;72;1;
2015-02-28;2,2;10,2;,8;31,2;24,4;19,6;74,5;63;,3;
2015-03-01;2,7;9,8;0;30,6;24;19,2;67,5;55;1,3;
2015-03-02;3;8,2;0;32,6;24,4;18,6;73;57;,7;
2015-03-03;3;10,6;0;33,2;25,8;19;68,3;51;,7;
2015-03-04;3,1;7,4;0;32,4;25,2;21;73,3;53;,7;
2015-03-05;3;6,6;0;32,4;24,6;22,2;83,3;54;1;
2015-03-06;3,1;2,9;23,6;30,8;24,9;21,6;82,8;68;0;
2015-03-07;2,9;2,5;,8;29,6;24;22,2;93,3;85;0;
2015-03-08;1,3;1,1;13,6;27,4;23,2;20,8;89,3;75;0;
2015-03-09;1,5;1,4;2,2;24,6;21,2;20,2;94,5;93;0;
2015-03-10;1,3;6,8;16,6;30,6;23,4;19,2;87,5;75;,7;
2015-03-11;1,7;6,6;3,6;30;23;18,8;89,8;86;,3;
2015-03-12;2;6,5;9,8;30,6;22,2;18;79;61;1,7;
2015-03-13;2,2;9,1;0;31,6;24,6;18;68,8;49;,7;
2015-03-14;2,7;6,2;,8;28,4;22,5;20,2;89,8;72;1;
2015-03-15;1,9;7,7;1,2;31,8;23,3;17,8;76;52;,7;
2015-03-16;2,9;7,7;0;31,2;24,5;19,4;73,5;55;,7;
2015-03-17;3;8,5;0;31,6;24,9;20,2;73;54;,7;
2015-03-18;2,9;9,9;0;32,4;23,9;20,6;75;53;1,7;
2015-03-19;3,1;1,2;,4;25,6;22;20;79;72;1,3;
2015-03-20;2,7;1,3;1,4;27,4;21,9;19,4;86,8;67;0;
2015-03-21;2,2;2,8;4;30;22,7;19,8;84,5;63;,3;
2015-03-22;2,3;7,1;7,6;30,4;23,2;17,8;75;57;,7;
2015-03-23;1,8;9,1;0;30,6;23,1;18;71,8;52;,7;
2015-03-24;3;10,9;0;31;22,8;17,4;68;45;,7;
2015-03-25;3,6;10,8;0;31,2;22,5;16,2;67,8;42;,3;
2015-03-26;3,8;5,4;0;32,6;24,4;17,8;66,3;50;,7;
2015-03-27;3,3;6,5;1,6;31,4;25;20;68,5;45;1;
2015-03-28;3,2;5,9;0;31,2;24,5;21,4;75;50;,3;
2015-03-29;3,3;2,7;2;29,6;23,5;21,4;88;70;,3;
2015-03-30;1;7,6;22,8;29,6;24,2;21;87,5;80;,3;
2015-03-31;1,5;10,3;,4;31,8;24,3;18,6;65,8;46;0;
2015-04-01;4,2;11;0;32,6;24,1;18,4;65,8;52;,7;
2015-04-02;3,7;10,3;0;31,6;23,8;18,2;70,8;51;,7;
2015-04-03;4;10,9;0;31,8;23,2;17,2;68,5;49;,7;
2015-04-04;3,3;7,7;0;30;23,2;17,8;65,8;52;,3;
2015-04-05;3,1;5,1;10,8;28,6;23,7;18,4;79,5;65;1;
2015-04-06;3,1;8,3;1,6;28,6;21,9;18,2;75,3;62;1;
2015-04-07;2,7;10;0;25,6;20,4;16;70,3;57;1;
2015-04-08;2,9;10,6;0;27,8;20,3;14;74,5;54;1,3;
2015-04-09;2,7;9,5;0;30;22,4;15,6;69,5;53;,7;
2015-04-10;2,9;9,2;0;30,4;23,2;17,2;68,3;50;0;
2015-04-11;3,2;10,2;0;31,6;23,4;17,2;68,8;52;0;
2015-04-12;2,8;8,9;0;32,6;24,7;19,4;70;49;,7;
2015-04-13;3,1;10,4;0;31,2;23,1;17,8;66,3;47;,7;
2015-04-14;3,3;6,7;0;29,4;23,2;18,8;71,8;54;,3;
2015-04-15;2,9;6,7;9,6;30,4;23,8;18,8;78;60;,7;
2015-04-16;2,8;4,7;0;29,6;23,8;20,2;87,3;80;,7;
2015-04-17;2;9;9,2;29,8;23,6;18,4;73,3;57;,7;
2015-04-18;2,9;,7;,2;27,2;22,6;20,2;86,3;79;,7;
2015-04-19;2,2;7,2;3,4;30,8;24,5;20,6;82;65;,3;
2015-04-20;2,7;7,6;0;31,4;25,8;21;74,8;61;,3;
2015-04-21;2,7;5,8;0;30,4;24,8;21,6;89;71;,7;
2015-04-22;1,8;,8;30,2;24,8;21,4;19,8;93;89;,7;
2015-04-23;1,5;6,4;5,2;30;23,3;20;83,3;67;,7;
2015-04-24;1,8;9,5;0;31;23,3;18,4;76,8;54;,3;
2015-04-25;2,5;10,4;0;29,8;22,2;17,6;74,8;52;,7;
2015-04-26;2,4;9,9;0;27,6;19,6;14;75,5;58;,7;
2015-04-27;2,3;10,2;0;28,8;20,6;14,6;74,3;49;,7;
2015-04-28;2,7;9,8;0;29,4;20,8;15,2;71,5;42;,3;
2015-04-29;3,1;9,3;0;27;20,3;15,6;73,3;55;,7;
2015-04-30;2,7;10,3;0;26,6;19,3;13,8;73;53;,3;
2015-05-01;3;10,3;0;28,2;19,5;13,2;72,5;50;,3;
2015-05-02;3,1;10,1;0;27,8;20;13,8;75,3;52;,7;
2015-05-03;2,8;3,2;0;28,6;21,7;15,4;75,8;57;1,7;
2015-05-04;2,7;4,9;71;26,2;20,3;16,8;85,3;69;0;
2015-05-05;2,5;3;0;24,8;19,1;15,4;90;78;1;
2015-05-06;1,8;7,7;0;27;19,9;15;81,8;63;1,3;
2015-05-07;2,5;9,9;0;28,2;20,3;14,8;74;54;1,7;
2015-05-08;2,4;5,5;0;22,4;17,4;13,2;74;62;1,7;
2015-05-09;2,3;8,3;0;26,8;19,1;11,8;78;55;,3;
2015-05-10;2,7;0;2,8;21,6;17,6;14,4;96;84;,3;
2015-05-11;,8;8,6;32,6;24,8;18;14,6;76,8;55;,7;
2015-05-12;2,5;8,8;0;24,6;17,3;12;81,8;58;,7;
2015-05-13;2,5;8,2;0;24,2;18,4;14;74;57;1;
2015-05-14;2,6;7,4;0;25,4;18,2;12;78,5;61;1,7;
2015-05-15;2,8;1,3;0;23,8;18,8;15,2;85;71;1;
2015-05-16;1,9;3,5;0;24,4;18,4;13,8;78,8;66;1;
2015-05-17;2,5;2,2;0;25,2;18,7;14,4;82,3;64;,7;
2015-05-18;1,9;0;,6;21,4;18,5;15,2;90,3;87;0;
2015-05-19;1,7;8,1;,8;26,6;19,8;16;80;60;,7;
2015-05-20;2,5;7,2;0;25,4;19,2;15,8;83,3;59;,7;
2015-05-21;2,7;9,2;0;26,4;20,3;16;80;60;,7;
2015-05-22;2,8;9,5;0;27,4;21,2;16;81,3;61;,7;
2015-05-23;2,7;9,5;0;27,6;20,9;16;80,3;59;,3;
2015-05-24;2,9;5,6;0;28,4;22,1;17,4;82,8;61;,3;
2015-05-25;2,8;7,7;1;30;22,7;18,4;85,3;62;1,3;
2015-05-26;2,7;8,9;0;29,4;23,6;19,4;80,5;62;,3;
2015-05-27;2,8;3;0;26,8;20,8;18,8;81;54;,7;
2015-05-28;2,5;2,3;8;21,4;17,5;16;84,3;69;1;
2015-05-29;2,2;8,6;0;23;15,8;11;73,3;45;,3;
2015-05-30;,9;0;0;15,2;11,9;9,8;96,5;82;,7;
2015-05-31;,9;0;25,4;18,6;15,6;10,6;96,5;92;,3;
2015-06-01;,7;4,9;,4;24,4;18,5;14;85;73;1,7;
2015-06-02;,9;1;0;21,6;17,3;14;84;69;,7;
2015-06-03;1,5;7,2;0;24,4;17,9;13,6;84;65;,3;
2015-06-04;1,7;9,2;0;26,6;18,9;13,8;84;65;,3;
2015-06-05;2;9,5;0;26,8;19,5;13,6;78;60;,3;
2015-06-06;2,1;9,3;0;26,6;19,1;13,8;83,8;62;1;
2015-06-07;2,5;6,5;0;28;21;14,6;77,8;54;,3;
2015-06-08;3;9,6;0;28,2;21,2;16,2;75,8;52;,3;
2015-06-09;2,9;9,3;0;28;20,4;14,8;75,3;52;,3;
2015-06-10;3,1;8,9;0;29;21,8;15,8;69,3;45;1;
2015-06-11;3,3;9,1;0;29,4;22,4;16,2;70,3;51;1,3;
2015-06-12;2,8;2;0;25,2;21,7;17,2;82,3;68;0;
2015-06-13;2,1;9,4;0;27,8;20,9;15,6;77,5;52;1;
2015-06-14;2,9;7,8;0;29,2;22,3;16;69;48;2,3;
2015-06-15;3,3;0;7,6;23,6;15,5;13;86,5;70;1;
2015-06-16;1,4;7,9;,4;20,2;13;5,8;74,8;48;,3;
2015-06-17;2,9;5,4;0;26,4;18,3;12,8;81,8;63;,3;
2015-06-18;2,7;7,5;0;27,2;19,4;15,6;81,3;63;1,3;
2015-06-19;2,8;4,6;0;20,4;16,2;15;78,5;70;2,3;
2015-06-20;2,7;9,5;0;23,6;15,5;9,4;82,8;60;,7;
2015-06-21;2,9;9;0;25;17,1;9,2;82,8;62;,3;
2015-06-22;2,8;9,3;0;26,4;18,3;11,2;78,3;52;,7;
2015-06-23;3,1;7,2;0;27,4;19,1;13,8;75,8;52;,3;
2015-06-24;3;7,6;0;22,4;16,8;14,6;79,5;61;1,7;
2015-06-25;2,8;8,6;0;23,4;15,6;11;77;58;1;
2015-06-26;2,5;9,5;0;23,6;16,4;11,2;78,5;55;1;
2015-06-27;2,6;8,8;0;23,4;15,5;10,4;81,3;56;,7;
2015-06-28;2,9;9,4;0;23,2;15,4;10,4;79,5;53;,7;
2015-06-29;3;9,2;0;25,4;17,2;10,2;74,3;55;1,1;
2015-06-30;2,9;5,9;0;25,2;16,6;11,8;87,5;61;,7;
2015-07-01;2;0;15,2;19,8;16,8;12,8;94;86;,3;
2015-07-02;1,7;0;1,2;17,6;15,8;14;97,5;96;,3;
2015-07-03;1,8;0;92,4;16;15,4;14,8;97,5;96;0;
2015-07-04;,4;,4;70,4;20;15,4;13,6;87;78;1;
2015-07-05;1,4;2,7;0;17,4;12,8;10,6;83,5;65;3;
2015-07-06;2,1;3,5;0;21,8;16;10,4;90,5;78;1,3;
2015-07-07;1,7;0;14,4;19,6;17,6;14,2;97,8;94;,3;
2015-07-08;,4;2,2;43,6;20,2;16,9;15,2;87,8;81;,7;
2015-07-09;1;9,3;,6;22,6;16,4;13,2;81,5;59;1;
2015-07-10;1,6;6,4;0;25,2;16,6;12;87,8;70;,3;
2015-07-11;1,7;0;69;19,6;16,8;15;94,8;83;0;
2015-07-12;1;4,9;3,2;22,6;17,4;15,6;92;78;1;
2015-07-13;1,3;7,6;,6;28,8;20,8;14,4;76;60;,3;
2015-07-14;2,5;7,7;0;29,6;21,9;15,6;74,5;53;2,3;
2015-07-15;2,5;,1;12,4;23,2;19,1;17;91;78;,7;
2015-07-16;1,8;,8;2;23,2;19,5;17;92,5;84;,3;
2015-07-17;2;5,5;1,8;23,8;18;15;90,3;81;1;
2015-07-18;1,7;9,6;18,4;27,8;19,5;13,8;79;58;,7;
2015-07-19;2,6;9,5;0;27,4;19,8;14;75;52;1;
2015-07-20;2,8;6;0;27;20;13,8;74,8;58;,3;
2015-07-21;3;9,7;,6;25,4;18,8;16,2;73,8;55;1;
2015-07-22;3,3;8,7;0;23;16,6;13,6;79,5;65;2;
2015-07-23;2,9;2,4;0;22,2;16,3;12,2;87,8;70;,3;
2015-07-24;2,5;2,4;,2;23,2;18,1;13,2;90;75;0;
2015-07-25;2,1;9,6;0;25,6;17,7;14;76,3;52;,7;
2015-07-26;2,3;9,8;0;23,6;16,8;10,4;75,8;55;,7;
2015-07-27;2,7;9,9;0;26;16,5;9,6;74,8;50;,3;
2015-07-28;3,1;9,9;0;27,8;18,5;10,6;72,5;51;,7;
2015-07-29;3,2;10,1;0;28,8;19,4;11,6;72,3;54;0;
2015-07-30;3,1;9,6;0;29,4;19,6;13,2;72,3;48;0;
2015-07-31;3,2;10;0;28,8;20,1;13,2;69;44;0;
2015-08-01;3,9;9,2;0;29,6;20,5;15,8;67;38;,7;
2015-08-02;4,3;10,2;0;29,6;20,3;13,8;69,8;45;,3;
2015-08-03;4,1;9,9;0;30,4;20,6;13,8;68;41;,3;
2015-08-04;4,3;9,5;0;30,4;21,6;14,8;59;32;,3;
2015-08-05;4,5;8,7;0;29,8;21,6;15,2;62,5;38;,7;
2015-08-06;4,2;10,2;0;30,6;21,3;14,4;56,5;31;,3;
2015-08-07;4,5;10,2;0;31,2;22,4;14,6;52,8;34;,3;
2015-08-08;4,3;10,1;0;31,4;21,6;15;60;36;,3;
2015-08-09;4,4;10,1;0;29,4;20,7;14,8;65,8;41;,3;
2015-08-10;4,1;10,1;0;30;22,1;16,4;64,8;40;1,3;
2015-08-11;4,3;9,9;0;30,2;21,5;16;65,5;40;,3;
2015-08-12;4,2;10,3;0;28,6;20,7;15,4;64,8;40;,7;
2015-08-13;4;10,3;0;30;20,2;13,4;63;32;,3;
2015-08-14;4,2;9,8;0;29,4;21,5;14,4;57,3;36;,3;
2015-08-15;4,3;9,7;0;30,2;21,5;14;57,3;34;1,3;
2015-08-16;4,3;9,7;0;31;20,8;14,6;60;31;,7;
2015-08-17;4,5;6,1;0;29,4;22,2;15,6;56;42;1;
2015-08-18;4,3;6,2;0;30,4;21,4;17,4;69,3;34;1;
2015-08-19;4,2;10,5;2,2;24;17;12,8;75;51;1,3;
2015-08-20;3,9;10;0;27;18,2;11;61,5;40;1,7;
2015-08-21;4;10,5;0;27;18,8;12,4;62,8;46;1;
2015-08-22;3,7;10,3;0;29,2;19,8;11,8;63;43;,3;
2015-08-23;3,7;8,6;0;32;20,6;13,8;66,5;38;1,7;
2015-08-24;3,8;0;0;20,2;17,4;16,2;94,5;72;0;
2015-08-25;,9;4,2;23,2;22;17,1;14,2;87,8;80;,7;
2015-08-26;1,3;8,1;1,6;27,4;19,6;13,4;78,5;57;1;
2015-08-27;1,2;,6;5,4;21,8;17,2;14,6;89;81;,7;
2015-08-28;,9;7,6;2,6;28,6;19,7;14,4;68,5;36;,3;
2015-08-29;3,7;10,5;0;29,4;19,4;12;61,8;34;,7;
2015-08-30;3,9;10,7;0;33,4;21,6;12,6;56,3;30;,7;
2015-08-31;4,1;10,6;0;35,2;24;15;56;28;,3;
2015-09-01;4,6;10,8;0;35,6;24,4;16,6;50,5;25;,3;
2015-09-02;4,7;10,4;0;30,4;21,8;16,4;66,5;45;1,3;
2015-09-03;4,1;9,7;0;31,6;22,5;14,6;67;45;0;
2015-09-04;4;2,5;0;27,4;20,9;16;80,5;67;,7;
2015-09-05;2,9;5,5;0;25,8;19,2;14,6;73;53;1;
2015-09-06;3,4;,9;1,6;22,8;18,6;15,6;83,5;74;0;
2015-09-07;2,6;4,9;2,4;26,6;20,1;16,6;86,8;75;1;
2015-09-08;1,6;0;52,6;20,6;18;17;96;91;0;
2015-09-09;,7;8,3;28,6;24,6;19,3;15,4;79,8;67;,3;
2015-09-10;1,8;,3;,4;20;17,3;15,8;96,5;78;0;
2015-09-11;1,4;,8;33,6;22,4;17,8;16;88,5;74;,3;
2015-09-12;1,8;3,7;0;23;16,8;13;83,8;68;1,3;
2015-09-13;2,3;7,5;,4;25,6;17;10;67;46;,3;
2015-09-14;3;10,8;0;27,6;17,8;10,4;66,5;40;,7;
2015-09-15;3,3;10,4;0;31,4;22,1;12,8;66,5;51;,3;
2015-09-16;2,9;10,5;0;35,2;25,8;15;60,5;39;1,7;
2015-09-17;4,1;9,1;0;35,4;27,5;21,4;59,3;37;1,3;
2015-09-18;3,9;9,2;0;36,8;28,4;21,8;58,8;34;,3;
2015-09-19;4,5;10,6;0;37,4;28,1;21;46,8;26;1;
2015-09-20;4,7;10,8;0;36,8;26,3;18;45,5;20;,3;
2015-09-21;4,9;10,7;0;36,6;26,4;19,2;48,5;22;,3;
2015-09-22;4,7;10,7;0;37,2;26,7;19;47,3;24;,7;
2015-09-23;4,7;10,5;0;37,4;27,6;19,6;45,8;24;,7;
2015-09-24;4,6;10,4;0;37,6;28,6;20;38,5;20;2;
2015-09-25;4,6;7,9;0;36,4;25;20;72,3;37;1,3;
2015-09-26;3,9;0;95,2;24,2;20,4;18,4;94,5;89;,3;
2015-09-27;1,9;3,3;5,8;28,6;21,3;18,6;89,5;68;,3;
2015-09-28;2,6;9,9;15;27,6;22,1;18,8;68,5;46;,7;
2015-09-29;3,3;7,4;0;29,6;21,2;16,8;83,3;66;,7;
2015-09-30;2,5;0;33,4;20,4;18,8;18,2;95;88;,3;
2015-10-01;2,6;10;8,4;30,4;23;15,6;77,8;52;,7;
2015-10-02;2,9;9,3;0;33,6;24,9;18,4;70;49;,7;
2015-10-03;3,2;0;63,4;25;21;18,6;90,3;74;0;
2015-10-04;1,1;9,6;2;30,8;24,6;19;70,5;57;,7;
2015-10-05;5,2;10,6;0;30,6;23,8;19,2;70;51;,3;
2015-10-06;3,9;11,1;0;30,6;22,5;15,2;64,3;47;,3;
2015-10-07;4,3;11;0;35,2;26,1;16,4;60;41;,3;
2015-10-08;4,4;10,7;0;36;28;18,6;59;39;2,3;
2015-10-09;4,6;1,4;12;29,6;22,3;20;95,3;64;,7;
2015-10-10;1;2;67,4;25,6;21,7;18;87,3;71;,7;
2015-10-11;1,6;0;4,6;22,6;19,8;18,8;97;91;,7;
2015-10-12;,8;0;33,8;19,4;17,1;16,2;97,5;96;,3;
2015-10-13;1,3;6;17;26;19,8;14,2;83,3;65;,3;
2015-10-14;2,7;10,5;0;34,2;25,5;16,2;66,5;44;,7;
2015-10-15;3,9;10,5;0;36,4;28,4;21;59,3;35;1,7;
2015-10-16;4;10,2;0;37,6;29,8;22,8;52;30;1;
2015-10-17;4,8;6,5;0;33,6;26,3;22;72,3;53;1,7;
2015-10-18;3,7;10,1;0;28,6;21,8;17,8;66,8;49;1,7;
2015-10-19;4,3;10,8;0;32,8;23,8;15;68,5;46;1,7;
2015-10-20;4,5;10,5;0;37,8;29;19,6;54,8;36;2,3;
2015-10-21;5,1;10,5;0;37;29,8;23,4;55,8;40;1,7;
2015-10-22;5;8,6;0;36,6;24,4;20,2;74,8;41;2,3;
2015-10-23;4,8;3,2;39,2;28,8;22,2;17,2;83,8;76;,3;
2015-10-24;3;11;,2;29,8;22,8;18,4;71;55;2,7;
2015-10-25;3,6;6,3;0;29,8;22,4;16,8;75;60;2;
2015-10-26;2,8;1,5;7,8;29,2;22,7;18;82;65;1,7;
2015-10-27;2,5;2,2;4,4;28,8;22,4;19,6;87;71;1;
2015-10-28;2,3;6;,8;31,6;24,4;20,6;79,5;57;1;
2015-10-29;3,2;11,6;0;31,4;24,3;18;63;47;1;
2015-10-30;4,5;10,8;0;32,6;25,4;17,6;69,8;54;1;
2015-10-31;4;0;2,8;26,6;22,6;21;95;75;,3;
2015-11-01;,8;,1;10,4;25,4;22,3;21;92,5;88;,7;
2015-11-02;1;1,2;5;25,2;21,3;18,8;90,3;82;,3;
2015-11-03;1,2;2,5;2,4;28;22,6;20,2;89,5;72;1;
2015-11-04;1,4;1,4;15,8;28;23,4;20,8;88,8;73;0;
2015-11-05;1,3;2,3;20,4;27,6;22,8;18,6;89;76;,3;
2015-11-06;2;6,9;11;30;23,3;20,2;88,3;78;,7;
2015-11-07;1,2;11,2;25;30,8;23,6;17,4;68,5;56;1;
2015-11-08;3,1;5,7;0;30,2;22,3;18,2;83;60;1;
2015-11-09;3,4;6,9;32,2;30,8;24,3;18,4;77,3;62;,3;
2015-11-10;3;10;0;34;27,8;20,6;64,5;48;1;
2015-11-11;4,5;4,3;0;33,6;27,7;22,8;68,3;52;1;
2015-11-12;4;7;0;34,2;26,9;22;67,3;51;1;
2015-11-13;4,2;8,9;0;34,2;26;22,4;77,3;58;,7;
2015-11-14;2,8;10,1;11;34,8;25,5;21,2;74,8;49;1,3;
2015-11-15;4;4,5;15,2;31;25,6;21;74;61;1,7;
2015-11-16;2,7;2,9;26,6;29,2;22,6;19,8;87,5;67;,3;
2015-11-17;2,9;3,2;25,4;26,4;20,4;18,6;96;92;,3;
2015-11-18;1,7;,9;37,8;25,4;22;18,8;92,5;91;0;
2015-11-19;1,2;6;2;29,8;24,6;20,2;83,5;65;1,3;
2015-11-20;2,6;,1;23,8;26,2;22,4;19,8;83,3;73;1,7;
2015-11-21;2,8;11,9;0;30;24;19,4;69,3;55;1,7;
2015-11-22;3;10,8;0;31,6;26,3;21,8;68,5;60;,7;
2015-11-23;3,7;,9;0;28,8;23,1;20,2;93,5;70;1,7;
2015-11-24;,4;0;76,2;22,8;20,8;19,2;96,3;95;0;
2015-11-25;,5;0;31,4;23,6;21;19,6;96,8;91;0;
2015-11-26;,5;,8;0;27,8;22,7;18,8;84,8;70;,7;
2015-11-27;2,3;9;0;30,6;24;19,4;75,8;57;,7;
2015-11-28;2,8;0;29,6;26;21,4;19,8;93;82;0;
2015-11-29;2,1;4,3;20,2;29;23,4;19,4;83,3;66;,7;
2015-11-30;2,7;,4;0;27,4;21,9;19;90;75;,7;
2015-12-01;2,3;4,9;65,4;29,4;23,1;17,4;81,5;72;,7;
2015-12-02;2,8;5,1;0;32;24,2;18,8;80,5;57;,7;
2015-12-03;2,9;,4;5;26,8;23,4;20,8;85,8;74;,7;
2015-12-04;2,5;3,8;7,2;30,2;22,8;19,2;86,5;69;1,7;
2015-12-05;1,9;3,3;24,8;29,2;23,4;20,2;80,8;66;,3;
2015-12-06;2,1;,4;0;26,4;23,1;20,8;83,5;71;0;
2015-12-07;2;4,1;1,8;29,4;24,2;20,6;81;67;,7;
2015-12-08;2,5;6,4;0;31,2;25,2;19,4;72,8;60;1;
2015-12-09;2,5;2,2;0;30,6;25,4;20,8;78,8;68;1;
2015-12-10;2,3;2;17,8;27,4;22,6;19,4;82,8;68;,7;
2015-12-11;2,1;1,2;0;27,4;23,2;20,2;93;85;,3;
2015-12-12;1,8;,3;39;23,6;20,4;18,8;92,5;84;,3;
2015-12-13;1,9;9,9;1,8;31,4;25,2;18,4;75,5;59;,7;
2015-12-14;3,1;6,5;6,2;32,4;24;18,2;80,3;57;,7;
2015-12-15;3,4;2;1,4;29,8;24,5;21;90;89;,3;
2015-12-16;1,5;5,4;3,4;30,2;24,6;20,8;82;64;,7;
2015-12-17;3;11,4;0;32,2;25,7;19;71;57;,7;
2015-12-18;3,2;9,5;0;34,4;26,9;21,8;73,8;51;,7;
2015-12-19;3,3;1,9;3,8;30,4;23,2;20,4;85,3;63;,7;
2015-12-20;3,1;,6;19,4;27,2;23,3;20;86,5;76;0;
2015-12-21;2,9;6,3;0;31,6;25,8;19,8;74,8;65;1;
2015-12-22;2,8;10,6;0;32,2;27;21,6;72,8;62;,7;
2015-12-23;3,2;6,2;3;32,4;25,5;22,6;84,3;70;,7;
2015-12-24;2,7;4,4;24,6;33,2;24,7;21;84;63;,3;
2015-12-25;3;5;34,2;32,4;26;21,6;77,3;52;,3;
2015-12-26;3;0;28,4;27,8;24,2;22;88;74;0;
2015-12-27;2,7;0;1,4;26,6;24,4;23;87;83;,3;
2015-12-28;3,1;1,4;,8;28,4;23,9;21,6;86,5;67;,3;
2015-12-29;1,9;,4;10,8;28,2;23,1;21,6;92;78;,3;
2015-12-30;1,5;1,5;13,6;26,4;22,8;21,2;92,8;87;,7;
